"FirstRecord","verbatimEventDate"
"1968","1968"
"1974","1974"
"1900-1999","1900-1999"
"1927","1927"
"1959","1959"
"1960","1960"
"1973","1973"
"1986","1986"
"2000","2000"
"1999","1999"
"1978","1978"
"2000","2000"
"1964","1964"
"2000","2000"
"1998","1998"
"1965","1965"
"1965","1965"
"1980-1989","1980-1989"
"1980-1989","1980-1989"
"1953","1953"
"1940","1940"
"1970","1970"
"1961","1961"
"1992","1992"
"1980","1980"
"1989","1989"
"1982","1982"
"1983-1986","1983-1986"
"1976","1976"
"1953","1953"
"1981","1981"
"1976","1976"
"1976","1976"
"1924","1924"
"1929","1929"
"1930","1930"
"1969","1969"
"1966","1966"
"1828","1828"
"1898","1898"
"1924","1924"
"1936","1936"
"1999","1999"
"1981","1981"
"1993","1993"
"1981","1981"
"1995","1995"
"1964","1964"
"1959","1959"
"1986","1986"
"2002","2002"
"1981","1981"
"1976","1976"
"1952","1952"
"1961","1961"
"1978","1978"
"1984","1984"
"1981","1981"
"1961","1961"
"1981","1981"
"1990","1990"
"1991","1991"
"1967","1967"
"1924","1924"
"1973","1973"
"1977","1977"
"1979","1979"
"1981","1981"
"1992","1992"
"1965","1965"
"1978","1978"
"1993-1994","1993-1994"
"1981","1981"
"1993","1993"
"1972","1972"
"1972","1972"
"1900","1900"
"1924","1924"
"1928","1928"
"1930","1930"
"1970-1979","1970-1979"
"1969","1969"
"1974","1974"
"1974-1975","1974-1975"
"1972","1972"
"1973","1973"
"1953","1953"
"1980","1980"
"1990-1999","1990-1999"
"1980-1989","1980-1989"
"1983","1983"
"1996","1996"
"1986","1986"
"1980-1989","1980-1989"
"1976","1976"
"1985","1985"
"1980-1989","1980-1989"
"1993","1993"
"1984","1984"
"1978","1978"
"1998","1998"
"1987","1987"
"1983","1983"
"2000","2000"
"1986","1986"
"1999","1999"
"1979","1979"
"2000","2000"
"1983","1983"
"1981","1981"
"2000","2000"
"1981","1981"
"1980","1980"
"1997","1997"
"1978","1978"
"1980-1982","1980-1982"
"1980-1982","1980-1982"
"1983","1983"
"2002","2002"
"1986","1986"
"1988","1988"
"1981","1981"
"1983","1983"
"1985","1985"
"1989","1989"
"2001","2001"
"2001","2001"
"2001","2001"
"2006","2006"
"1980","1980"
"2000","2000"
"1985","1985"
"1998","1998"
"1985","1985"
"1986","1986"
"1980-1982","1980-1982"
"1985","1985"
"1988","1988"
"1977","1977"
"1982","1982"
"1887","1887"
"1948","1948"
"1999","1999"
"1924","1924"
"1997","1997"
"2002","2002"
"2002","2002"
"1988","1988"
"1996","1996"
"1996","1996"
"2003","2003"
"1990-1999","1990-1999"
"1978","1978"
"1976","1976"
"1929","1929"
"1994","1994"
"2000","2000"
"1924","1924"
"1956","1956"
"2002","2002"
"1933","1933"
"1958","1958"
"1956","1956"
"1969","1969"
"1960","1960"
"1981","1981"
"1960","1960"
"1976","1976"
"1988","1988"
"2002","2002"
"1996","1996"
"1926","1926"
"1977","1977"
"1996","1996"
"1996","1996"
"1936","1936"
"1996","1996"
"1977","1977"
"1945","1945"
"1973","1973"
"1968","1968"
"1897","1897"
"1943","1943"
"1988","1988"
"1938","1938"
"1931","1931"
"1931","1931"
"1960-1965","1960-1965"
"1949","1949"
"1959","1959"
"1967","1967"
"1930-1939","1930-1939"
"1985","1985"
"1970-1979","1970-1979"
"1938","1938"
"1996","1996"
"1948","1948"
"1954","1954"
"1957","1957"
"1970","1970"
"1970","1970"
"1973","1973"
"1974","1974"
"1974","1974"
"1967","1967"
"1971","1971"
"1972","1972"
"1955","1955"
"1974","1974"
"1965","1965"
"1986","1986"
"1980-1989","1980-1989"
"1983","1983"
"1976","1976"
"1979","1979"
"1992","1992"
"1980-1989","1980-1989"
"1988","1988"
"1975","1975"
"1977","1977"
"1977","1977"
"1977","1977"
"1993","1993"
"1977","1977"
"1985","1985"
"1981","1981"
"1981-1983","1981-1983"
"1986","1986"
"1991","1991"
"1986-1987","1986-1987"
"1981","1981"
"1980","1980"
"1990","1990"
"1980-1989","1980-1989"
"1983","1983"
"1982","1982"
"1979","1979"
"1993","1993"
"1981","1981"
"1935","1935"
"1940-1949","1940-1949"
"1969","1969"
"1973","1973"
"1983","1983"
"1924","1924"
"1964","1964"
"1976","1976"
"1981","1981"
"1924","1924"
"1969","1969"
"1953","1953"
"1961","1961"
"1976","1976"
"1980","1980"
"1995","1995"
"1933","1933"
"1970-1979","1970-1979"
"1972","1972"
"1981","1981"
"1987","1987"
"1986","1986"
"1990-1999","1990-1999"
"1985","1985"
"1976-1981","1976-1981"
"1975","1975"
"1978","1978"
"1978","1978"
"1989","1989"
"1992-1994","1992-1994"
"1980-1989","1980-1989"
"1976","1976"
"1976","1976"
"1978","1978"
"1988","1988"
"1980","1980"
"1980","1980"
"1928","1928"
"1930","1930"
"1930","1930"
"1973","1973"
"1953","1953"
"1983","1983"
"1976","1976"
"1996","1996"
"1981","1981"
"1947","1947"
"1874","1874"
"1938","1938"
"1938","1938"
"1937","1937"
"2001","2001"
"1994","1994"
"1994","1994"
"1996","1996"
"1996","1996"
"1996","1996"
"1914","1914"
"1961","1961"
"1999","1999"
"1909","1909"
"1969","1969"
"1970-1979","1970-1979"
"1967-1969","1967-1969"
"1973","1973"
"1970-1979","1970-1979"
"1970-1979","1970-1979"
"1972","1972"
"1972","1972"
"1960","1960"
"1978","1978"
"1980-1989","1980-1989"
"1976","1976"
"1937","1937"
"1950-1959","1950-1959"
"1968","1968"
"1973","1973"
"1997","1997"
"1890","1890"
"1960","1960"
"1897","1897"
"1902","1902"
"1983","1983"
"1989-1990","1989-1990"
"1966-1969","1966-1969"
"1961","1961"
"1990","1990"
"1975","1975"
"1949","1949"
"1962","1962"
"1959","1959"
"1955","1955"
"1974","1974"
"1965","1965"
"1961","1961"
"1963","1963"
"2009","2009"
"1986","1986"
"1984","1984"
"1981","1981"
"1992","1992"
"1996","1996"
"1920-1929","1920-1929"
"1920-1929","1920-1929"
"1927","1927"
"1932","1932"
"1934","1934"
"1943","1943"
"1927","1927"
"1930-1939","1930-1939"
"1930-1939","1930-1939"
"1927","1927"
"1927","1927"
"1930","1930"
"1935","1935"
"1965","1965"
"1965","1965"
"1973","1973"
"1994","1994"
"2006","2006"
"1976","1976"
"1935","1935"
"1935","1935"
"1935","1935"
"1999","1999"
"2002","2002"
"2000","2000"
"1936","1936"
"1900","1900"
"1940","1940"
"1957","1957"
"1940-1945","1940-1945"
"1940-1945","1940-1945"
"1995","1995"
"1993","1993"
"1995","1995"
"1980-1986","1980-1986"
"1916","1916"
"1916","1916"
"1927","1927"
"1952","1952"
"1916-1965","1916-1965"
"1870-1940","1870-1940"
"1870-1879","1870-1879"
"1980-1989","1980-1989"
"1913","1913"
"1937","1937"
"1966","1966"
"1962","1962"
"1937","1937"
"1929","1929"
"1853","1853"
"1950","1950"
"1992","1992"
"1915","1915"
"1979","1979"
"1976","1976"
"1966","1966"
"1970-1979","1970-1979"
"1965","1965"
"1954","1954"
"1974","1974"
"1974","1974"
"1984","1984"
"1954","1954"
"1975","1975"
"1974","1974"
"1993","1993"
"2006","2006"
"1936","1936"
"1976","1976"
"1966","1966"
"1997-1999","1997-1999"
"1979","1979"
"1929","1929"
"1929","1929"
"1972","1972"
"1976","1976"
"1935","1935"
"1974","1974"
"1922","1922"
"1921","1921"
"1971","1971"
"1967","1967"
"1800-1899","1800-1899"
"1989","1989"
"1865","1865"
"1989","1989"
"1992","1992"
"1928","1928"
"1970-1979","1970-1979"
"1989","1989"
"1913","1913"
"1968","1968"
"1992","1992"
"1999","1999"
"1941-1945","1941-1945"
"2000","2000"
"1941-1945","1941-1945"
"1992-1995","1992-1995"
"1986","1986"
"1990","1990"
"1990","1990"
"1905","1905"
"1970-1979","1970-1979"
"1974","1974"
"1899","1899"
"1981","1981"
"1986","1986"
"1979","1979"
"1982","1982"
"1989","1989"
"1982","1982"
"1984","1984"
"1989","1989"
"1990-1999","1990-1999"
"1990-1999","1990-1999"
"1981-1982","1981-1982"
"1926","1926"
"100-1972","100-1972"
"1983","1983"
"1990-1999","1990-1999"
"2002","2002"
"1700-1899","1700-1899"
"1977","1977"
"1941-9999","1941-9999"
"1964","1964"
"1970","1970"
"1971","1971"
"1982","1982"
"1983","1983"
"1991","1991"
"1978","1978"
"1994","1994"
"1990-1999","1990-1999"
"1997","1997"
"1996","1996"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1966","1966"
"1976","1976"
"2002","2002"
"1987","1987"
"1200","1200"
"1000","1000"
"1600-1699","1600-1699"
"1600","1600"
"1920-1939","1920-1939"
"1940-1959","1940-1959"
"1947","1947"
"1926","1926"
"1926","1926"
"1926","1926"
"1968","1968"
"1970-1979","1970-1979"
"1972","1972"
"1969","1969"
"1973","1973"
"1966-1977","1966-1977"
"1972-1973","1972-1973"
"1950-9999","1950-9999"
"1972","1972"
"1974","1974"
"1964","1964"
"1989","1989"
"1965","1965"
"1990-1999","1990-1999"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1979-1980","1979-1980"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1988","1988"
"1990-1999","1990-1999"
"1975","1975"
"1993","1993"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1990","1990"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1977","1977"
"1980-1999","1980-1999"
"1976","1976"
"2002","2002"
"1980-1999","1980-1999"
"1980-1989","1980-1989"
"1975","1975"
"1976","1976"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1980-1999","1980-1999"
"1875","1875"
"1866","1866"
"1970","1970"
"1968","1968"
"1973","1973"
"1985","1985"
"1870-1879","1870-1879"
"1877","1877"
"1913","1913"
"1913","1913"
"1980","1980"
"1980","1980"
"1948","1948"
"1949-1959","1949-1959"
"1957-1959","1957-1959"
"1970-1979","1970-1979"
"1952","1952"
"1977","1977"
"1990","1990"
"1975","1975"
"1928-1929","1928-1929"
"1978","1978"
"1999","1999"
"2001","2001"
"1995","1995"
"1920","1920"
"1991","1991"
"1989","1989"
"1968","1968"
"1980-1989","1980-1989"
"1986","1986"
"1996","1996"
"1996","1996"
"1835","1835"
"1895","1895"
"1966-1969","1966-1969"
"1794","1794"
"1840-1849","1840-1849"
"1940-1949","1940-1949"
"1988","1988"
"1986","1986"
"1996","1996"
"1993","1993"
"1977","1977"
"1988","1988"
"1986","1986"
"1840","1840"
"1830","1830"
"1827","1827"
"1820-1829","1820-1829"
"1949","1949"
"1947","1947"
"1800-1899","1800-1899"
"1800-1899","1800-1899"
"1900-1920","1900-1920"
"1900-1920","1900-1920"
"1960","1960"
"1980-1989","1980-1989"
"1985","1985"
"1988","1988"
"1998","1998"
"1840-1960","1840-1960"
"1965","1965"
"1969","1969"
"1965","1965"
"1983","1983"
"1870","1870"
"1864","1864"
"1870-1879","1870-1879"
"1890","1890"
"1910","1910"
"1955","1955"
"1994","1994"
"1880-1889","1880-1889"
"1987","1987"
"1987","1987"
"1986","1986"
"1914","1914"
"1935","1935"
"1996","1996"
"1935","1935"
"1947","1947"
"1947","1947"
"1996","1996"
"1948","1948"
"1951","1951"
"1935","1935"
"1996","1996"
"1993","1993"
"1967","1967"
"1991","1991"
"1988","1988"
"1905","1905"
"1921","1921"
"2003","2003"
"1940","1940"
"1985","1985"
"1972","1972"
"1933","1933"
"1947","1947"
"1935","1935"
"2005","2005"
"1930","1930"
"1971","1971"
"1940-1941","1940-1941"
"1984","1984"
"1968-1972","1968-1972"
"1985","1985"
"2001","2001"
"1971","1971"
"1999","1999"
"1969","1969"
"1971","1971"
"1971","1971"
"1973","1973"
"1999","1999"
"1949","1949"
"1998","1998"
"1969","1969"
"1972","1972"
"1996","1996"
"1986","1986"
"1959","1959"
"1969","1969"
"1999","1999"
"1971","1971"
"1994","1994"
"1972","1972"
"1933","1933"
"1971","1971"
"1952-1953","1952-1953"
"1915","1915"
"1975","1975"
"1997","1997"
"1996","1996"
"1978","1978"
"1978","1978"
"1980-1989","1980-1989"
"1980-1989","1980-1989"
"1986","1986"
"1980-1989","1980-1989"
"1988","1988"
"1980-1989","1980-1989"
"1999","1999"
"1999","1999"
"1999","1999"
"2006","2006"
"1980-1989","1980-1989"
"1988","1988"
"1980-1989","1980-1989"
"1987","1987"
"1980-1989","1980-1989"
"1980-1989","1980-1989"
"1988","1988"
"1999","1999"
"1999","1999"
"1980-1989","1980-1989"
"1982","1982"
"1986","1986"
"1963","1963"
"1990-1999","1990-1999"
"1999","1999"
"1960","1960"
"1971","1971"
"1988","1988"
"1999","1999"
"1948","1948"
"1992","1992"
"1924","1924"
"1997","1997"
"1993","1993"
"1992","1992"
"1947","1947"
"1981","1981"
"1980","1980"
"1987","1987"
"1973","1973"
"1982","1982"
"1980-1989","1980-1989"
"1982","1982"
"1982","1982"
"1900","1900"
"1960-1969","1960-1969"
"1972","1972"
"1970-1974","1970-1974"
"1977","1977"
"1994","1994"
"1994","1994"
"1994","1994"
"1997","1997"
"1965","1965"
"1977","1977"
"1975","1975"
"1976","1976"
"1996","1996"
"1992","1992"
"1994","1994"
"1962","1962"
"1982","1982"
"1963","1963"
"1963","1963"
"1963","1963"
"1984-1985","1984-1985"
"1981","1981"
"1985","1985"
"1987","1987"
"1988","1988"
"1990","1990"
"1994","1994"
"1972","1972"
"1984","1984"
"1975","1975"
"1978","1978"
"1975","1975"
"1992","1992"
"1992","1992"
"1999","1999"
"2000","2000"
"1993","1993"
"1999","1999"
"1981","1981"
"1902","1902"
"1904","1904"
"1904","1904"
"1935-1936","1935-1936"
"1977","1977"
"1975-1979","1975-1979"
"1900-1999","1900-1999"
"1918","1918"
"1920","1920"
"1936","1936"
"1949","1949"
"1971","1971"
"1980","1980"
"1980","1980"
"1973","1973"
"1980-1989","1980-1989"
"1983","1983"
"1987","1987"
"1980-1989","1980-1989"
"2000","2000"
"1988","1988"
"1910","1910"
"1972","1972"
"1981","1981"
"1979","1979"
"1979-1980","1979-1980"
"1986","1986"
"1986","1986"
"1985","1985"
"1988","1988"
"1984","1984"
"1985","1985"
"1989","1989"
"1986-1988","1986-1988"
"1984","1984"
"1991","1991"
"1991","1991"
"1986","1986"
"1982","1982"
"1990","1990"
"1990","1990"
"1985","1985"
"1990","1990"
"1988","1988"
"1982","1982"
"1985","1985"
"1970-1974","1970-1974"
"1977","1977"
"1901-1903","1901-1903"
"1981","1981"
"1937","1937"
"1998","1998"
"1992","1992"
"1992","1992"
"1992","1992"
"1992","1992"
"1992","1992"
"1992","1992"
"1992","1992"
"1998","1998"
"1938","1938"
"1933","1933"
"1963","1963"
"1961","1961"
"1961","1961"
"1994","1994"
"1950","1950"
"1905","1905"
"1950","1950"
"1993","1993"
"2001","2001"
"1912","1912"
"1963","1963"
"1973","1973"
"1973","1973"
"1996","1996"
"1996","1996"
"1979","1979"
"1998","1998"
"1985","1985"
"1985","1985"
"1899","1899"
"1896","1896"
"1874","1874"
"1989","1989"
"1972","1972"
"1991","1991"
"1990-1991","1990-1991"
"1990","1990"
"1990-1992","1990-1992"
"1951","1951"
"1988","1988"
"1996","1996"
"1905","1905"
"2000","2000"
"1999","1999"
"1948","1948"
"1939","1939"
"1999","1999"
"1991","1991"
"1961","1961"
"1999","1999"
"1994","1994"
"1938","1938"
"1937","1937"
"1939","1939"
"1938","1938"
"1958","1958"
"1957","1957"
"1958","1958"
"1957","1957"
"1950-1959","1950-1959"
"1952","1952"
"1992","1992"
"1986","1986"
"1992","1992"
"1985","1985"
"1990","1990"
"1960-1969","1960-1969"
"1967","1967"
"1981","1981"
"1993","1993"
"1991","1991"
"1939","1939"
"1973","1973"
"1983","1983"
"1995","1995"
"1959","1959"
"1981","1981"
"1997","1997"
"1982","1982"
"1965","1965"
"2002","2002"
"2001","2001"
"2002","2002"
"1982","1982"
"1998","1998"
"1988","1988"
"1980","1980"
"1997","1997"
"1997","1997"
"1997","1997"
"1997","1997"
"1997","1997"
"1997","1997"
"1934","1934"
"1973","1973"
"2006","2006"
"1974","1974"
"1999","1999"
"1968","1968"
"1973","1973"
"1965","1965"
"1972","1972"
"1931","1931"
"1971","1971"
"1971","1971"
"1997","1997"
"1996","1996"
"1979","1979"
"1985","1985"
"1985","1985"
"1876","1876"
"1997","1997"
"1994","1994"
"1971","1971"
"1970","1970"
"1997","1997"
"1945-1951","1945-1951"
"1955","1955"
"1999","1999"
"1996","1996"
"1988","1988"
"1973","1973"
"1946","1946"
"1973","1973"
"1999","1999"
"1992","1992"
"1960","1960"
"1989","1989"
"1991","1991"
"2006","2006"
"1976","1976"
"1980-1989","1980-1989"
"1980-1989","1980-1989"
"1995","1995"
"1976","1976"
"1963","1963"
"2001","2001"
"2003","2003"
"1996","1996"
"1997","1997"
"1987","1987"
"1990","1990"
"1976","1976"
"1994","1994"
"1997","1997"
"1986","1986"
"1990","1990"
"1986","1986"
"1978","1978"
"1965","1965"
"2001","2001"
"1992","1992"
"1948","1948"
"1973","1973"
"1995","1995"
"1905","1905"
"1987","1987"
"1995","1995"
"1970-1979","1970-1979"
"1992","1992"
"2005","2005"
"1980","1980"
"1973","1973"
"1976","1976"
"1995","1995"
"1983","1983"
"1997","1997"
"1989","1989"
"1930","1930"
"1969","1969"
"1940-1949","1940-1949"
"1976","1976"
"1969","1969"
"1966","1966"
"1952","1952"
"1967","1967"
"1977","1977"
"1973","1973"
"1930-1939","1930-1939"
"1970-1978","1970-1978"
"1990","1990"
"1947","1947"
"1947","1947"
"1974","1974"
"1974","1974"
"2007","2007"
"1998","1998"
"1947","1947"
"1947","1947"
"1947","1947"
"1947","1947"
"1972","1972"
"1935","1935"
"1934","1934"
"1603","1603"
"1700","1700"
"1737","1737"
"1750","1750"
"1759","1759"
"1761","1761"
"1763","1763"
"1800","1800"
"1800","1800"
"1820","1820"
"1831","1831"
"1831","1831"
"1837","1837"
"1850","1850"
"1850","1850"
"1853","1853"
"1853","1853"
"1856","1856"
"1857","1857"
"1857","1857"
"1859","1859"
"1859","1859"
"1860","1860"
"1860","1860"
"1861","1861"
"1861","1861"
"1861","1861"
"1861","1861"
"1861","1861"
"1862","1862"
"1863","1863"
"1864","1864"
"1866","1866"
"1866","1866"
"1867","1867"
"1867","1867"
"1867","1867"
"1867","1867"
"1867","1867"
"1868","1868"
"1868","1868"
"1870","1870"
"1870","1870"
"1870","1870"
"1871","1871"
"1871","1871"
"1872","1872"
"1872","1872"
"1872","1872"
"1872","1872"
"1872","1872"
"1872","1872"
"1872","1872"
"1873","1873"
"1874","1874"
"1875","1875"
"1876","1876"
"1876","1876"
"1876","1876"
"1876","1876"
"1876","1876"
"1876","1876"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1877","1877"
"1878","1878"
"1878","1878"
"1878","1878"
"1879","1879"
"1879","1879"
"1879","1879"
"1879","1879"
"1880","1880"
"1880","1880"
"1880","1880"
"1880","1880"
"1880","1880"
"1881","1881"
"1881","1881"
"1881","1881"
"1881","1881"
"1881","1881"
"1881","1881"
"1882","1882"
"1882","1882"
"1882","1882"
"1882","1882"
"1882","1882"
"1882","1882"
"1882","1882"
"1882","1882"
"1883","1883"
"1883","1883"
"1883","1883"
"1884","1884"
"1884","1884"
"1885","1885"
"1885","1885"
"1885","1885"
"1885","1885"
"1885","1885"
"1885","1885"
"1885","1885"
"1885","1885"
"1886","1886"
"1886","1886"
"1886","1886"
"1886","1886"
"1886","1886"
"1887","1887"
"1887","1887"
"1887","1887"
"1888","1888"
"1888","1888"
"1888","1888"
"1888","1888"
"1888","1888"
"1888","1888"
"1889","1889"
"1889","1889"
"1889","1889"
"1889","1889"
"1889","1889"
"1889","1889"
"1889","1889"
"1889","1889"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1890","1890"
"1891","1891"
"1891","1891"
"1891","1891"
"1891","1891"
"1891","1891"
"1891","1891"
"1892","1892"
"1892","1892"
"1892","1892"
"1893","1893"
"1893","1893"
"1893","1893"
"1893","1893"
"1893","1893"
"1893","1893"
"1893","1893"
"1893","1893"
"1893","1893"
"1893","1893"
"1894","1894"
"1894","1894"
"1894","1894"
"1894","1894"
"1895","1895"
"1895","1895"
"1895","1895"
"1895","1895"
"1895","1895"
"1895","1895"
"1896","1896"
"1896","1896"
"1896","1896"
"1896","1896"
"1896","1896"
"1896","1896"
"1896","1896"
"1897","1897"
"1897","1897"
"1897","1897"
"1897","1897"
"1897","1897"
"1897","1897"
"1897","1897"
"1897","1897"
"1897","1897"
"1897","1897"
"1898","1898"
"1898","1898"
"1898","1898"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1900","1900"
"1901","1901"
"1901","1901"
"1901","1901"
"1902","1902"
"1902","1902"
"1902","1902"
"1903","1903"
"1904","1904"
"1904","1904"
"1904","1904"
"1904","1904"
"1904","1904"
"1904","1904"
"1904","1904"
"1904","1904"
"1904","1904"
"1904","1904"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1905","1905"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1906","1906"
"1907","1907"
"1907","1907"
"1907","1907"
"1907","1907"
"1908","1908"
"1908","1908"
"1908","1908"
"1908","1908"
"1908","1908"
"1908","1908"
"1908","1908"
"1908","1908"
"1909","1909"
"1909","1909"
"1910","1910"
"1910","1910"
"1910","1910"
"1910","1910"
"1910","1910"
"1910","1910"
"1911","1911"
"1912","1912"
"1912","1912"
"1913","1913"
"1913","1913"
"1913","1913"
"1913","1913"
"1913","1913"
"1913","1913"
"1913","1913"
"1913","1913"
"1914","1914"
"1914","1914"
"1914","1914"
"1914","1914"
"1914","1914"
"1914","1914"
"1914","1914"
"1914","1914"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1915","1915"
"1916","1916"
"1916","1916"
"1918","1918"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1920","1920"
"1921","1921"
"1921","1921"
"1921","1921"
"1921","1921"
"1921","1921"
"1921","1921"
"1921","1921"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1922","1922"
"1923","1923"
"1923","1923"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1924","1924"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1925","1925"
"1926","1926"
"1926","1926"
"1926","1926"
"1926","1926"
"1926","1926"
"1926","1926"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1927","1927"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1928","1928"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1929","1929"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1930","1930"
"1931","1931"
"1931","1931"
"1931","1931"
"1931","1931"
"1932","1932"
"1932","1932"
"1932","1932"
"1932","1932"
"1932","1932"
"1932","1932"
"1932","1932"
"1932","1932"
"1932","1932"
"1933","1933"
"1933","1933"
"1933","1933"
"1933","1933"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1934","1934"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1935","1935"
"1936","1936"
"1936","1936"
"1936","1936"
"1936","1936"
"1936","1936"
"1936","1936"
"1936","1936"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1937","1937"
"1938","1938"
"1938","1938"
"1938","1938"
"1938","1938"
"1938","1938"
"1938","1938"
"1938","1938"
"1938","1938"
"1938","1938"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1939","1939"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1940","1940"
"1941","1941"
"1941","1941"
"1941","1941"
"1942","1942"
"1942","1942"
"1942","1942"
"1942","1942"
"1942","1942"
"1942","1942"
"1943","1943"
"1943","1943"
"1943","1943"
"1943","1943"
"1944","1944"
"1944","1944"
"1944","1944"
"1944","1944"
"1944","1944"
"1944","1944"
"1944","1944"
"1945","1945"
"1945","1945"
"1945","1945"
"1945","1945"
"1945","1945"
"1945","1945"
"1945","1945"
"1945","1945"
"1945","1945"
"1945","1945"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1946","1946"
"1947","1947"
"1947","1947"
"1947","1947"
"1947","1947"
"1947","1947"
"1947","1947"
"1947","1947"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
"1948","1948"
