locationID,verbatimLocation,locality,country,continent,taxonID,Taxon,habitat,firstRecordEvent,verbatimFirstRecordEvent,confidenceFirstRecordEvent,occurenceStatus,establishmentMeans,degreeOfEstablishment,datasetName,bibliographicCitation,accessRights
"",Slovakia,"","","",1,rhus typhina l,"",191871,19c(1871),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,ribes aureum pursh,"",18901926,1890(1926),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,ribes rubrum l,"",17911830,1791(1830),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,robinia pseudoacacia l,"",17201830,1720(1830),low confidence,inv,inv,inv,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,rosa rugosa thunb,"",19921995,1992(1995),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,ruta graveolens l,"",18301853,1830(1853),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Chile,"","","",1,scutellista cyanea,"",1931-19331936,"1931, 1933, 1936",low confidence,established,established,established,Silvia Rossinelli & Sven Bacher,Silvia Rossinelli & Sven Bacher,Permission required from Sven Bacher (svenbacher@unifrch)
"",United States,"","","",1,senecio linearifolius,"",202006,20 years before 2006,low confidence,"","","",Simpson et al (2018),Simpson et al (2018),Free
"",Slovakia,"","","",1,seseli rigidum waldst et kit,"",191966,19c(1966),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Germany,"","","",1,shinnersia rivularis,freshwater,19923,1992/3,low confidence,Casual,Casual,Casual,Hussner et al (2010),Hussner et al (2010),Free
"",Slovakia,"","","",1,silene pendula,"",18671967,1867(1967),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,solanum melongena l,"",19291993,1929(1993),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,solanum tuberosum l,"",18301923,1830(1923),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,sophora japonica l,"",18401986,1840(1986),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,sorbaria sorbifolia (l) a braun,"",19302005,1930(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,spinacia oleracea l,"",17911830,1791(1830),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,spiraea douglasii hook,"",18901956,1890(1956),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,spiraea �vanhouttei (briot) zabel,"",19201931,1920(1931),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,symphoricarpos albus (l) s f blake,"",191956,19c(1956),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,symphoricarpos orbiculatus moench,"",18902005,1890(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,syringa vulgaris l,"",16501830,1650(1830),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,tamarix gallica l,"",18471991,1847(1991),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,toxicodendron radicans (l) kuntze,"",19802005,1980(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Portugal (Madeira),"","","",1,toxoptera aurantii boyer de fonscolombe 1841,"",1903-1914-1966,"1903, 1914 - 1966",low confidence,Established,Established,Established,DAISIE (updated by Helen Roy),DAISIE (updated by Helen Roy),Free
"",Slovakia,"","","",1,trifolium incarnatum l,"",18501923,1850(1923),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Norway,"","","",1,triticum spelta,"",1920-1980-1920,1920-1980 - 1920,low confidence,alien,alien,alien,GISD,GISD,Free
"",Slovakia,"","","",1,tropaeolum majus l,"",19821997,1982(1997),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,viburnum carlesii hemsl,"",19852000,1985(2000),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,viburnum rhytidophyllum hemsl,"",19012005,1901(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,xanthoceras sorbifolium bunge,"",19882005,1988(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,yucca filamentosa l,"",18901981,1890(1981),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,zea mays l,"",18301931,1830(1931),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
